-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f6c58b6abb12cf824bcb6d79ac069cd3/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5cb0a891e6e3e051c3ee7b7396ca0de/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/91d0bd5d5e580d595f951afa30c64b82/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/19e96b867e66e8192fd911abb3e2ffd4/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e7ee870261e3c8d19954cd6af7126d18/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/70b47e4fa537a23957f668e448495e7c/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4fa9399a8f521bf50f097491eee0cdef/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b55e01bc3024c644f8fe166c5314caf4/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2884dcc424c70f7ae51f0e074de9be4b/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7e8da2af2f1250154d941bc95cd42329/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3942515eb7c9d228f7a992551b8b6780/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f12bd70adbe85ec4cc487c678b456b1a/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0fa674541e5583175d70634926e0a452/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e1d1ef99776493b8774f76b9c5eda0d/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ffc1dfa05c73c525b48d1ff4f34d2d21/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fab2fed6f695edd86d6e69ee0f541911/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0a774cd5571a2e9a7724fd723a80ae7/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f6ab29846e7a92c518a5be17a12a68e/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9030ecd5d13462ef0fb701588b7b2098/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/38f9d79316bae6c458e5bf8594a51e95/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa3b512827cb48f97eef8f6925f1c65/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/920c820ad99d8ce5299c2984ba3dab9e/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ca615b742f709a21e1b88230c3040a6/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/cd4e5beb91b0bd3b4dc9fe30866cd25a/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8bc92c10b632f172bb1038e319b397f9/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e748a3f9eec1108ec2ceaea153bc7116/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fe3e41eeb0bcb28a2aeccd2c25e61f52/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/eafe2da26cc7f04c7be2e5a35f757ee9/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/22a80170b39c87dc51ab417d543d1969/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/78330094af0c3a0ec7ad19b4d01b776e/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6024b97e377689c207aa3789f38b6949/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8347e6020ad46107419ddbc90d5f7818/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/93b7774e2f77e2fec8c933c70d8e1d1c/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5f088b3c4cd25e5e677758d6a9e44b4/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/bf1caeb8fe9f8e1a646eb79253de5764/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/43fce1fdc02543d00f0569cc5c9552a8/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9be3bc46753033348ca0cb3808341c5/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/323c93b941b983cec1391029bf5e0ba1/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa18937838c6b03352053857f95d788/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2e6f021dc919e9737a0f8685cd327b09/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ad9ceb575bb45df3f4760cd7f8e9d0c3/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5a8d6bf14b2764fedf8a7a15a9bd19cb/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9a419071ad5f653f5bfcb0602c6619c7/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/26a8b324602abb5f5d009d728a7e5669/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b6e3efddf845e138772c058b0d680ce9/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6c0a790447369ae8b398bb619cf39804/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98dd4dfb037a935d1ee83aa2b41b6ddd/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5129cb7b4476edc7e576f0a42cf8f60/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
	package
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:3:5-51
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b7309fcdc90fac398d466941dd59bf24/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b7309fcdc90fac398d466941dd59bf24/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0b165e4545ffbeaea66f05ee3909190/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0b165e4545ffbeaea66f05ee3909190/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/44f3310a41dac62b419dd382c5803590/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/44f3310a41dac62b419dd382c5803590/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:7:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3a88451ea1bf68ad3c47843eaef3d167/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3a88451ea1bf68ad3c47843eaef3d167/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ea686af52c77ead481796ed9cc2ff2d/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ea686af52c77ead481796ed9cc2ff2d/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/188820d9083ebd16bea6e7f5b586ddfe/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/188820d9083ebd16bea6e7f5b586ddfe/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dfb5406bb5482eaf4df037221afaa0a4/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dfb5406bb5482eaf4df037221afaa0a4/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/0482ffa08252f55f5963b8d941a9f501/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/0482ffa08252f55f5963b8d941a9f501/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] /Users/bw/.gradle/caches/transforms-2/files-2.1/53442f9afe8778034adc53ede467fcfa/jetified-android-maps-utils-2.0.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] /Users/bw/.gradle/caches/transforms-2/files-2.1/53442f9afe8778034adc53ede467fcfa/jetified-android-maps-utils-2.0.3/AndroidManifest.xml:11:5-15:19
